game_pk,game_date_utc,status,venue_name,home_team_id,home_team_name,home_team_abbrev,away_team_id,away_team_name,away_team_abbrev,home_probable_pitcher_id,home_probable_pitcher_name,away_probable_pitcher_id,away_probable_pitcher_name,home_score,away_score,target_home_team_win,is_doubleheader,home_team_games_played,home_team_wins,home_team_losses,home_team_win_pct,home_team_runs_scored_avg,home_team_runs_allowed_avg,home_team_run_diff_avg,home_team_recent_games,home_team_recent_win_pct,home_team_recent_runs_scored_avg,home_team_recent_runs_allowed_avg,home_team_recent_run_diff_avg,home_team_streak,home_team_home_win_pct,home_team_away_win_pct,home_team_home_runs_scored_avg,home_team_home_runs_allowed_avg,home_team_away_runs_scored_avg,home_team_away_runs_allowed_avg,home_team_one_run_win_pct,home_team_recent3_win_pct,home_team_recent5_win_pct,home_team_recent3_runs_scored_avg,home_team_recent3_runs_allowed_avg,home_team_recent5_runs_scored_avg,home_team_recent5_runs_allowed_avg,home_team_pythag_win_pct,home_team_carryover_weight,home_team_rest_days,home_team_played_yesterday,home_team_games_last_7_days,home_team_travel_distance_km,home_team_last_game_was_home,home_team_last_game_margin,home_team_last_game_runs_scored,home_team_last_game_runs_allowed,home_team_last_game_won,away_team_games_played,away_team_wins,away_team_losses,away_team_win_pct,away_team_runs_scored_avg,away_team_runs_allowed_avg,away_team_run_diff_avg,away_team_recent_games,away_team_recent_win_pct,away_team_recent_runs_scored_avg,away_team_recent_runs_allowed_avg,away_team_recent_run_diff_avg,away_team_streak,away_team_home_win_pct,away_team_away_win_pct,away_team_home_runs_scored_avg,away_team_home_runs_allowed_avg,away_team_away_runs_scored_avg,away_team_away_runs_allowed_avg,away_team_one_run_win_pct,away_team_recent3_win_pct,away_team_recent5_win_pct,away_team_recent3_runs_scored_avg,away_team_recent3_runs_allowed_avg,away_team_recent5_runs_scored_avg,away_team_recent5_runs_allowed_avg,away_team_pythag_win_pct,away_team_carryover_weight,away_team_rest_days,away_team_played_yesterday,away_team_games_last_7_days,away_team_travel_distance_km,away_team_last_game_was_home,away_team_last_game_margin,away_team_last_game_runs_scored,away_team_last_game_runs_allowed,away_team_last_game_won,home_standings_wins,home_standings_losses,home_standings_games_played,home_standings_win_pct,home_standings_run_diff,home_standings_pythag_win_pct,home_standings_carryover_weight,home_standings_league_id,home_standings_division_id,home_standings_league_rank,home_standings_league_games_back,home_standings_division_rank,home_standings_division_games_back,away_standings_wins,away_standings_losses,away_standings_games_played,away_standings_win_pct,away_standings_run_diff,away_standings_pythag_win_pct,away_standings_carryover_weight,away_standings_league_id,away_standings_division_id,away_standings_league_rank,away_standings_league_games_back,away_standings_division_rank,away_standings_division_games_back,h2h_games,h2h_recent_games,h2h_home_team_recent_win_pct,h2h_home_team_recent_run_diff_avg,h2h_last_meeting_home_team_won,home_boxscore_recent_games,home_boxscore_carryover_weight,home_boxscore_batting_runs_avg,home_boxscore_batting_hits_avg,home_boxscore_batting_walks_avg,home_boxscore_batting_strikeouts_avg,home_boxscore_batting_home_runs_avg,home_boxscore_batting_doubles_avg,home_boxscore_batting_triples_avg,home_boxscore_batting_stolen_bases_avg,home_boxscore_batting_left_on_base_avg,home_boxscore_batting_at_bats_avg,home_boxscore_batting_obp_proxy_avg,home_boxscore_batting_slg_proxy_avg,home_boxscore_pitching_runs_allowed_avg,home_boxscore_pitching_hits_allowed_avg,home_boxscore_pitching_walks_allowed_avg,home_boxscore_pitching_strikeouts_avg,home_boxscore_pitching_home_runs_allowed_avg,home_boxscore_fielding_errors_avg,away_boxscore_recent_games,away_boxscore_carryover_weight,away_boxscore_batting_runs_avg,away_boxscore_batting_hits_avg,away_boxscore_batting_walks_avg,away_boxscore_batting_strikeouts_avg,away_boxscore_batting_home_runs_avg,away_boxscore_batting_doubles_avg,away_boxscore_batting_triples_avg,away_boxscore_batting_stolen_bases_avg,away_boxscore_batting_left_on_base_avg,away_boxscore_batting_at_bats_avg,away_boxscore_batting_obp_proxy_avg,away_boxscore_batting_slg_proxy_avg,away_boxscore_pitching_runs_allowed_avg,away_boxscore_pitching_hits_allowed_avg,away_boxscore_pitching_walks_allowed_avg,away_boxscore_pitching_strikeouts_avg,away_boxscore_pitching_home_runs_allowed_avg,away_boxscore_fielding_errors_avg,home_bullpen_recent_games,home_bullpen_games_with_relief,home_bullpen_relievers_used,home_bullpen_innings_pitched,home_bullpen_era,home_bullpen_whip,home_bullpen_k_per_9,home_bullpen_pitches,home_bullpen_avg_relievers_per_game,home_bullpen_carryover_weight,away_bullpen_recent_games,away_bullpen_games_with_relief,away_bullpen_relievers_used,away_bullpen_innings_pitched,away_bullpen_era,away_bullpen_whip,away_bullpen_k_per_9,away_bullpen_pitches,away_bullpen_avg_relievers_per_game,away_bullpen_carryover_weight,home_pitcher_recent_appearances,home_pitcher_recent_innings_pitched,home_pitcher_recent_era,home_pitcher_recent_whip,home_pitcher_recent_k_per_9,home_pitcher_recent_bb_per_9,home_pitcher_recent_hr_per_9,home_pitcher_recent_strikeouts,home_pitcher_recent_walks,home_pitcher_recent_hits_allowed,home_pitcher_recent_pitches,home_pitcher_recent_batters_faced,home_pitcher_season_appearances,home_pitcher_season_innings_pitched,home_pitcher_season_era,home_pitcher_season_whip,home_pitcher_season_k_per_9,home_pitcher_season_bb_per_9,home_pitcher_season_hr_per_9,home_pitcher_days_since_last_appearance,home_pitcher_last_appearance_innings_pitched,home_pitcher_last_appearance_earned_runs,home_pitcher_last_appearance_hits,home_pitcher_last_appearance_walks,home_pitcher_last_appearance_strikeouts,home_pitcher_last_appearance_pitches,away_pitcher_recent_appearances,away_pitcher_recent_innings_pitched,away_pitcher_recent_era,away_pitcher_recent_whip,away_pitcher_recent_k_per_9,away_pitcher_recent_bb_per_9,away_pitcher_recent_hr_per_9,away_pitcher_recent_strikeouts,away_pitcher_recent_walks,away_pitcher_recent_hits_allowed,away_pitcher_recent_pitches,away_pitcher_recent_batters_faced,away_pitcher_season_appearances,away_pitcher_season_innings_pitched,away_pitcher_season_era,away_pitcher_season_whip,away_pitcher_season_k_per_9,away_pitcher_season_bb_per_9,away_pitcher_season_hr_per_9,away_pitcher_days_since_last_appearance,away_pitcher_last_appearance_innings_pitched,away_pitcher_last_appearance_earned_runs,away_pitcher_last_appearance_hits,away_pitcher_last_appearance_walks,away_pitcher_last_appearance_strikeouts,away_pitcher_last_appearance_pitches,home_pitcher_profile_age,home_pitcher_profile_height_inches,home_pitcher_profile_weight_lbs,home_pitcher_profile_throws_right,home_pitcher_profile_throws_left,home_pitcher_profile_bats_right,home_pitcher_profile_bats_left,away_pitcher_profile_age,away_pitcher_profile_height_inches,away_pitcher_profile_weight_lbs,away_pitcher_profile_throws_right,away_pitcher_profile_throws_left,away_pitcher_profile_bats_right,away_pitcher_profile_bats_left
824940,2026-04-01T16:15:00+00:00,Scheduled,Truist Park,144,Atlanta Braves,ATL,133,Athletics,ATH,519242,Chris Sale,622663,Luis Severino,,,,0,0.7,0.0,0.7,0.0,3.5,5.5,-2.0,0.7,0.0,3.5,5.5,-2.0,-0.7,,0.0,,,3.5,5.5,0.0,0.0,0.0,3.5,5.5,3.5,5.5,0.2882,0.35,,,0,,,,,,,0.7,0.35,0.35,0.5,4.5,2.0,2.5,0.7,0.5,4.5,2.0,2.5,0.35,,0.5,,,4.5,2.0,,0.5,0.5,4.5,2.0,4.5,2.0,0.8351,0.35,,,0,,,,,,,0.0,0.7,0.7,0.0,-1.4,0.2882,0.35,104,204,15,1.05,5,0.525,0.35,0.35,0.7,0.5,1.75,0.8351,0.35,103,200,5,0.175,1,0.0,3,3,0.6667,0.6667,1,0.7,0.35,3.5,6.0,5.0,11.5,1.5,0.5,0.0,0.0,14.5,33.5,0.2835,0.3263,5.5,10.0,2.0,6.0,1.5,0.0,0.7,0.35,4.5,7.5,3.0,7.5,2.5,1.0,0.0,0.0,8.0,33.5,0.2643,0.4578,2.0,5.0,5.0,10.0,1.0,0.5,0.7,0.7,2.45,2.1,7.5,1.0,6.0,28.35,3.5,0.35,0.7,0.7,2.1,1.75,5.4,1.8,9.0,37.45,3.0,0.35,1,6.0,0.0,1.0,9.0,4.5,0.0,6.0,3.0,3.0,88.0,23.0,1,6.0,0.0,1.0,9.0,4.5,0.0,5,6.0,0.0,3.0,3.0,6.0,88.0,1,5.0,3.6,1.2,5.4,5.4,0.0,3.0,3.0,3.0,84.0,20.0,1,5.0,3.6,1.2,5.4,5.4,0.0,5,5.0,2.0,3.0,3.0,3.0,84.0,37,78.0,180.0,0,1,0,1,32,74.0,218.0,1,0,1,0
824860,2026-04-01T16:35:00+00:00,Scheduled,Oriole Park at Camden Yards,110,Baltimore Orioles,BAL,140,Texas Rangers,TEX,669432,Trevor Rogers,543135,Nathan Eovaldi,,,,0,0.7,0.35,0.35,0.5,7.0,5.0,2.0,0.7,0.5,7.0,5.0,2.0,-0.35,,0.5,,,7.0,5.0,,0.5,0.5,7.0,5.0,7.0,5.0,0.6622,0.35,,,0,,,,,,,0.7,0.35,0.35,0.5,3.0,3.0,0.0,0.7,0.5,3.0,3.0,0.0,0.35,0.5,,3.0,3.0,,,,0.5,0.5,3.0,3.0,3.0,3.0,0.5,0.35,,,0,,,,,,,0.35,0.35,0.7,0.5,1.4,0.6622,0.35,103,201,6,0.175,3,0.175,0.35,0.35,0.7,0.5,0.0,0.5,0.35,103,200,8,0.175,3,0.0,7,7,0.7143,1.8571,0,0.7,0.35,7.0,8.5,4.5,8.5,3.5,0.5,0.0,0.0,13.5,34.0,0.322,0.5265,5.0,9.0,4.0,6.0,0.5,1.0,0.7,0.35,3.0,7.5,2.5,5.0,1.0,1.0,0.0,1.0,10.5,31.0,0.3004,0.3798,3.0,7.0,2.5,10.0,1.0,0.0,0.7,0.7,2.1,2.6833,3.5217,1.9565,8.2174,48.3,3.0,0.35,0.7,0.7,3.15,2.45,3.8571,1.4286,9.0,44.8,4.5,0.35,1,7.0,0.0,1.0,6.4286,5.1429,0.0,5.0,4.0,3.0,88.0,27.0,1,7.0,0.0,1.0,6.4286,5.1429,0.0,6,7.0,0.0,3.0,4.0,5.0,88.0,1,4.6667,9.6429,1.7143,13.5,0.0,3.8571,7.0,,8.0,80.0,22.0,1,4.6667,9.6429,1.7143,13.5,0.0,3.8571,6,4.6667,5.0,8.0,0.0,7.0,80.0,28,77.0,230.0,0,1,0,1,36,74.0,217.0,1,0,1,0
824536,2026-04-01T16:40:00+00:00,Scheduled,Great American Ball Park,113,Cincinnati Reds,CIN,134,Pittsburgh Pirates,PIT,671096,Andrew Abbott,694973,Paul Skenes,,,,0,0.35,0.0,0.35,0.0,4.0,6.0,-2.0,0.35,0.0,4.0,6.0,-2.0,-0.35,0.0,,4.0,6.0,,,,0.0,0.0,4.0,6.0,4.0,6.0,0.3077,0.35,,,0,,,,,,,0.7,0.35,0.35,0.5,4.0,4.0,0.0,0.7,0.5,4.0,4.0,0.0,0.35,,0.5,,,4.0,4.0,0.5,0.5,0.5,4.0,4.0,4.0,4.0,0.5,0.35,,,0,,,,,,,0.0,0.35,0.35,0.0,-0.7,0.3077,0.35,104,205,12,0.875,4,0.35,0.35,0.35,0.7,0.5,0.0,0.5,0.35,104,205,8,0.7,2,0.175,13,13,0.3846,0.1538,0,0.35,0.35,4.0,8.0,4.0,8.0,0.0,1.0,0.0,0.0,10.0,33.0,0.3243,0.2727,6.0,6.0,2.0,17.0,2.0,0.0,0.7,0.35,4.0,5.5,6.0,8.5,1.0,1.0,0.0,4.0,18.5,32.0,0.3026,0.2957,4.0,7.0,5.0,9.0,0.5,0.5,0.35,0.35,1.75,1.4,9.0,1.0,20.25,25.9,5.0,0.35,0.7,0.7,2.8,1.9833,7.9412,2.2941,11.1176,45.15,4.0,0.35,1,6.0,0.0,1.3333,6.0,1.5,0.0,4.0,1.0,7.0,83.0,24.0,1,6.0,0.0,1.3333,6.0,1.5,0.0,6,6.0,0.0,7.0,1.0,4.0,83.0,1,0.6667,67.5,9.0,13.5,27.0,0.0,1.0,2.0,4.0,37.0,9.0,1,0.6667,67.5,9.0,13.5,27.0,0.0,6,0.6667,5.0,4.0,2.0,1.0,37.0,26,72.0,192.0,0,1,0,1,23,78.0,260.0,1,0,1,0
823483,2026-04-01T17:05:00+00:00,Scheduled,Citizens Bank Park,143,Philadelphia Phillies,PHI,120,Washington Nationals,WSH,650911,Cristopher Sánchez,676917,Cade Cavalli,,,,0,0.35,0.35,0.0,1.0,7.0,3.0,4.0,0.35,1.0,7.0,3.0,4.0,0.35,,1.0,,,7.0,3.0,,1.0,1.0,7.0,3.0,7.0,3.0,0.8448,0.35,,,0,,,,,,,0.35,0.0,0.35,0.0,3.0,7.0,-4.0,0.35,0.0,3.0,7.0,-4.0,-0.35,0.0,,3.0,7.0,,,,0.0,0.0,3.0,7.0,3.0,7.0,0.1552,0.35,,,0,,,,,,,0.35,0.0,0.35,1.0,1.4,0.8448,0.35,104,204,3,0.525,1,0.0,0.0,0.35,0.35,0.0,-1.4,0.1552,0.35,104,204,14,0.875,4,0.35,14,14,0.7143,1.7143,1,0.35,0.35,7.0,8.0,6.0,19.0,2.0,2.0,1.0,1.0,16.0,37.0,0.3256,0.4865,3.0,5.0,3.0,13.0,1.0,0.0,0.35,0.35,3.0,5.0,3.0,13.0,1.0,1.0,0.0,3.0,16.0,33.0,0.2222,0.2727,7.0,8.0,6.0,19.0,2.0,0.0,0.35,0.35,1.4,1.4,4.5,1.0,11.25,25.9,4.0,0.35,0.35,0.35,1.75,1.4,13.5,3.25,13.5,35.0,5.0,0.35,1,6.0,0.0,0.5,15.0,0.0,0.0,10.0,,3.0,87.0,21.0,1,6.0,0.0,0.5,15.0,0.0,0.0,6,6.0,0.0,3.0,0.0,10.0,87.0,1,3.6667,4.9091,1.6364,12.2727,7.3636,0.0,5.0,3.0,3.0,75.0,17.0,1,3.6667,4.9091,1.6364,12.2727,7.3636,0.0,6,3.6667,2.0,3.0,3.0,5.0,75.0,29,78.0,200.0,0,1,0,1,27,76.0,223.0,1,0,1,0
