822835,2026-04-01T17:07:00+00:00,Scheduled,Rogers Centre,141,Toronto Blue Jays,TOR,115,Colorado Rockies,COL,592332,Kevin Gausman,607536,Kyle Freeland,,,,0,0.7,0.35,0.35,0.5,5.0,7.0,-2.0,0.7,0.5,5.0,7.0,-2.0,0.35,0.5,,5.0,7.0,,,,0.5,0.5,5.0,7.0,5.0,7.0,0.3378,0.35,,,0,,,,,,,0.35,0.0,0.35,0.0,2.0,3.0,-1.0,0.35,0.0,2.0,3.0,-1.0,-0.35,,0.0,,,2.0,3.0,0.0,0.0,0.0,2.0,3.0,2.0,3.0,0.3077,0.35,,,0,,,,,,,0.35,0.35,0.7,0.5,-1.4,0.3378,0.35,103,201,10,0.175,5,0.175,0.0,0.35,0.35,0.0,-0.35,0.3077,0.35,104,203,11,0.875,5,0.875,3,3,0.6667,-0.3333,1,0.7,0.35,5.0,9.0,4.0,6.0,0.5,1.5,0.0,0.5,15.0,31.0,0.3661,0.375,7.0,8.5,4.5,8.5,3.5,0.5,0.35,0.35,2.0,7.0,3.0,12.0,0.0,3.0,0.0,2.0,16.0,32.0,0.2857,0.3125,3.0,7.0,1.0,9.0,1.0,1.0,0.7,0.7,2.8,2.45,7.7143,1.5714,10.2857,52.85,4.0,0.35,0.35,0.35,1.05,0.7,13.5,3.0,9.0,14.0,3.0,0.35,1,6.0,1.5,0.1667,16.5,0.0,1.5,11.0,,1.0,83.0,19.0,1,6.0,1.5,0.1667,16.5,0.0,1.5,5,6.0,1.0,1.0,0.0,11.0,83.0,1,4.3333,4.1538,1.6154,4.1538,4.1538,0.0,2.0,2.0,5.0,81.0,21.0,1,4.3333,4.1538,1.6154,4.1538,4.1538,0.0,5,4.3333,2.0,5.0,2.0,2.0,81.0,35,74.0,205.0,1,0,0,1,32,76.0,204.0,0,1,0,1
823889,2026-04-01T17:10:00+00:00,Scheduled,loanDepot park,146,Miami Marlins,MIA,145,Chicago White Sox,CWS,645261,Sandy Alcantara,681343,Shane Smith,,,,0,0.7,0.35,0.35,0.5,4.0,4.0,0.0,0.7,0.5,4.0,4.0,0.0,-0.35,0.5,,4.0,4.0,,,0.5,0.5,0.5,4.0,4.0,4.0,4.0,0.5,0.35,,,0,,,,,,,0.35,0.35,0.0,1.0,8.0,1.0,7.0,0.35,1.0,8.0,1.0,7.0,0.35,1.0,,8.0,1.0,,,,1.0,1.0,8.0,1.0,8.0,1.0,0.9846,0.35,,,0,,,,,,,0.35,0.35,0.7,0.5,0.0,0.5,0.35,104,204,7,0.7,2,0.175,0.35,0.0,0.35,1.0,2.45,0.9846,0.35,103,202,1,0.0,1,0.0,3,3,0.6667,1.0,1,0.7,0.35,4.0,7.0,5.0,9.0,0.5,1.0,0.5,0.5,13.5,30.5,0.3362,0.3441,4.0,5.5,6.0,8.5,1.0,2.0,0.35,0.35,8.0,9.0,2.0,6.0,3.0,2.0,0.0,0.0,8.0,33.0,0.3143,0.6061,1.0,5.0,2.0,10.0,1.0,0.0,0.7,0.7,1.75,2.9167,2.16,1.08,6.48,44.1,2.5,0.35,0.35,0.35,1.4,1.05,3.0,1.3333,21.0,23.8,4.0,0.35,1,7.0,0.0,0.8571,6.4286,2.5714,0.0,5.0,2.0,4.0,73.0,25.0,1,7.0,0.0,0.8571,6.4286,2.5714,0.0,5,7.0,0.0,4.0,2.0,5.0,73.0,1,1.6667,16.2,3.0,10.8,10.8,0.0,2.0,2.0,3.0,54.0,11.0,1,1.6667,16.2,3.0,10.8,10.8,0.0,6,1.6667,3.0,3.0,2.0,2.0,54.0,30,77.0,200.0,1,0,1,0,25,75.0,240.0,1,0,1,0
823078,2026-04-01T17:15:00+00:00,Scheduled,Busch Stadium,138,St. Louis Cardinals,STL,121,New York Mets,NYM,669461,Matthew Liberatore,642547,Freddy Peralta,,,,0,0.35,0.35,0.0,1.0,5.0,3.0,2.0,0.35,1.0,5.0,3.0,2.0,0.35,1.0,,5.0,3.0,,,,1.0,1.0,5.0,3.0,5.0,3.0,0.7353,0.35,,,0,,,,,,,0.7,0.35,0.35,0.5,2.0,2.0,0.0,0.7,0.5,2.0,2.0,0.0,0.35,,0.5,,,2.0,2.0,,0.5,0.5,2.0,2.0,2.0,2.0,0.5,0.35,,,0,,,,,,,0.35,0.0,0.35,1.0,0.7,0.7353,0.35,104,205,4,0.525,1,0.0,0.35,0.35,0.7,0.5,0.0,0.5,0.35,104,204,9,0.7,3,0.175,6,6,0.3333,-1.0,0,0.35,0.35,5.0,10.0,2.0,5.0,2.0,1.0,0.0,0.0,13.0,33.0,0.3429,0.5152,3.0,8.0,3.0,11.0,1.0,0.0,0.7,0.35,2.0,5.5,4.5,9.0,0.5,1.5,0.0,0.0,16.5,30.0,0.2879,0.2833,2.0,5.0,4.5,8.5,0.0,0.5,0.35,0.35,1.75,1.4,2.25,1.25,11.25,24.5,5.0,0.35,0.7,0.7,2.1,2.5667,0.0,0.8182,8.5909,40.95,3.0,0.35,1,5.0,1.8,1.8,3.6,3.6,1.8,2.0,2.0,7.0,78.0,24.0,1,5.0,1.8,1.8,3.6,3.6,1.8,6,5.0,1.0,7.0,2.0,2.0,78.0,1,5.0,7.2,1.2,12.6,0.0,3.6,7.0,,6.0,80.0,21.0,1,5.0,7.2,1.2,12.6,0.0,3.6,6,5.0,4.0,6.0,0.0,7.0,80.0,26,76.0,215.0,0,1,0,1,29,72.0,198.0,1,0,1,0
823806,2026-04-01T17:40:00+00:00,Scheduled,American Family Field,158,Milwaukee Brewers,MIL,139,Tampa Bay Rays,TB,694819,Jacob Misiorowski,656876,Drew Rasmussen,,,,0,0.35,0.0,0.35,0.0,2.0,4.0,-2.0,0.35,0.0,2.0,4.0,-2.0,-0.35,,0.0,,,2.0,4.0,,0.0,0.0,2.0,4.0,2.0,4.0,0.2,0.35,,,0,,,,,,,0.35,0.35,0.0,1.0,3.0,2.0,1.0,0.35,1.0,3.0,2.0,1.0,0.35,1.0,,3.0,2.0,,,1.0,1.0,1.0,3.0,2.0,3.0,2.0,0.6923,0.35,,,0,,,,,,,0.0,0.35,0.35,0.0,-0.7,0.2,0.35,104,205,13,0.875,5,0.35,0.35,0.0,0.35,1.0,0.35,0.6923,0.35,103,201,4,0.0,2,0.0,3,3,0.6667,3.6667,1,0.35,0.35,2.0,7.0,4.0,13.0,1.0,1.0,0.0,1.0,18.0,33.0,0.2973,0.3333,4.0,7.0,4.0,10.0,2.0,1.0,0.35,0.35,3.0,7.0,1.0,9.0,1.0,1.0,0.0,0.0,10.0,30.0,0.2581,0.3667,2.0,7.0,3.0,12.0,0.0,1.0,0.35,0.35,1.4,1.05,6.0,2.0,6.0,22.05,4.0,0.35,0.35,0.35,1.05,1.05,0.0,1.0,12.0,16.8,3.0,0.35,1,5.0,1.8,1.0,19.8,5.4,1.8,11.0,3.0,2.0,94.0,20.0,1,5.0,1.8,1.0,19.8,5.4,1.8,6,5.0,1.0,2.0,3.0,11.0,94.0,1,5.0,1.8,0.8,3.6,0.0,1.8,2.0,,4.0,73.0,20.0,1,5.0,1.8,0.8,3.6,0.0,1.8,6,5.0,1.0,4.0,0.0,2.0,73.0,23,79.0,201.0,1,0,1,0,30,73.0,240.0,1,0,1,0
824211,2026-04-01T18:10:00+00:00,Scheduled,Daikin Park,117,Houston Astros,HOU,111,Boston Red Sox,BOS,681347,Mike Burrows,676979,Garrett Crochet,,,,0,0.7,0.35,0.35,0.5,2.0,2.0,0.0,0.7,0.5,2.0,2.0,0.0,-0.35,0.5,,2.0,2.0,,,,0.5,0.5,2.0,2.0,2.0,2.0,0.5,0.35,,,0,,,,,,,0.7,0.35,0.35,0.5,3.0,3.0,0.0,0.7,0.5,3.0,3.0,0.0,-0.35,,0.5,,,3.0,3.0,,0.5,0.5,3.0,3.0,3.0,3.0,0.5,0.35,,,0,,,,,,,0.35,0.35,0.7,0.5,0.0,0.5,0.35,103,200,7,0.175,2,0.0,0.35,0.35,0.7,0.5,0.0,0.5,0.35,103,201,9,0.175,4,0.175,6,6,0.6667,1.6667,0,0.7,0.35,2.0,5.0,4.5,8.5,0.0,0.0,0.0,0.0,16.0,29.0,0.2825,0.1724,2.0,5.5,4.5,9.0,0.5,0.5,0.7,0.35,3.0,7.0,2.5,10.0,1.0,0.0,0.0,2.0,12.0,33.5,0.2639,0.2995,3.0,7.5,2.5,5.0,1.0,0.0,0.7,0.7,2.1,1.75,1.8,1.4,12.6,36.75,3.0,0.35,0.7,0.7,1.75,2.2167,0.0,0.4737,5.6842,25.2,2.5,0.35,1,5.6667,7.9412,1.9412,9.5294,3.1765,3.1765,6.0,2.0,9.0,94.0,26.0,1,5.6667,7.9412,1.9412,9.5294,3.1765,3.1765,5,5.6667,5.0,9.0,2.0,6.0,94.0,1,6.0,0.0,0.8333,12.0,3.0,0.0,8.0,2.0,3.0,80.0,24.0,1,6.0,0.0,0.8333,12.0,3.0,0.0,6,6.0,0.0,3.0,2.0,8.0,80.0,26,73.0,200.0,1,0,1,0,26,78.0,245.0,0,1,0,1
824698,2026-04-01T18:20:00+00:00,Scheduled,Wrigley Field,112,Chicago Cubs,CHC,108,Los Angeles Angels,LAA,571510,Matthew Boyd,579328,Yusei Kikuchi,,,,0,1.4,0.35,1.05,0.25,3.75,6.0,-2.25,1.4,0.25,3.75,6.0,-2.25,-0.35,0.0,0.5,2.0,5.0,5.5,7.0,,0.3333,0.25,4.6667,6.6667,3.75,6.0,0.2809,0.35,,,0,,,,,,,0.35,0.0,0.35,0.0,1.0,8.0,-7.0,0.35,0.0,1.0,8.0,-7.0,-0.35,,0.0,,,1.0,8.0,,0.0,0.0,1.0,8.0,1.0,8.0,0.0154,0.35,,,0,,,,,,,0.35,1.05,1.4,0.25,-3.15,0.2809,0.35,104,205,10,1.05,3,0.525,0.0,0.35,0.35,0.0,-2.45,0.0154,0.35,103,200,15,0.35,5,0.175,3,3,0.6667,0.6667,1,1.4,0.35,3.75,6.5,4.5,9.0,0.25,2.0,0.0,1.5,16.0,34.0,0.2695,0.2569,6.0,9.25,4.5,7.25,1.5,0.5,0.35,0.35,1.0,5.0,2.0,10.0,1.0,1.0,0.0,0.0,13.0,32.0,0.2059,0.2812,8.0,9.0,2.0,6.0,3.0,0.0,1.4,1.4,4.9,6.1833,4.5849,1.6415,9.6792,119.7,3.5,0.35,0.35,0.35,0.7,0.7,22.5,3.0,4.5,15.05,2.0,0.35,1,3.6667,14.7273,1.9091,17.1818,2.4545,2.4545,7.0,1.0,6.0,63.0,17.0,1,3.6667,14.7273,1.9091,17.1818,2.4545,2.4545,6,3.6667,6.0,6.0,1.0,7.0,63.0,1,4.3333,4.1538,2.0769,6.2308,2.0769,2.0769,3.0,1.0,8.0,86.0,22.0,1,4.3333,4.1538,2.0769,6.2308,2.0769,2.0769,5,4.3333,2.0,8.0,1.0,3.0,86.0,35,75.0,223.0,0,1,0,1,34,72.0,210.0,0,1,0,1
825106,2026-04-01T19:40:00+00:00,Scheduled,Chase Field,109,Arizona Diamondbacks,AZ,116,Detroit Tigers,DET,668678,Zac Gallen,669373,Tarik Skubal,,,,0,0.7,0.35,0.35,0.5,7.0,5.5,1.5,0.7,0.5,7.0,5.5,1.5,0.35,0.5,,7.0,5.5,,,,0.5,0.5,7.0,5.5,7.0,5.5,0.6183,0.35,,,0,,,,,,,0.7,0.0,0.7,0.0,4.5,6.5,-2.0,0.7,0.0,4.5,6.5,-2.0,-0.7,,0.0,,,4.5,6.5,0.0,0.0,0.0,4.5,6.5,4.5,6.5,0.324,0.35,,,0,,,,,,,0.35,0.35,0.7,0.5,1.05,0.6183,0.35,104,203,6,0.7,4,0.7,0.0,0.7,0.7,0.0,-1.4,0.324,0.35,103,202,14,0.525,5,0.525,3,3,0.3333,-5.3333,1,0.7,0.35,7.0,11.5,1.5,5.5,1.5,4.5,0.0,0.5,18.0,35.0,0.3559,0.5786,5.5,7.5,5.0,7.5,0.5,2.0,0.7,0.35,4.5,9.5,5.5,12.5,1.5,1.0,1.0,1.0,23.0,36.5,0.358,0.4623,6.5,7.5,1.5,8.0,3.0,0.0,0.7,0.7,2.1,3.0333,6.2308,1.1538,10.3846,45.15,3.0,0.35,0.7,0.7,2.45,2.3333,8.1,0.9,12.15,37.1,3.5,0.35,1,4.0,9.0,1.75,4.5,4.5,2.25,2.0,2.0,5.0,76.0,19.0,1,4.0,9.0,1.75,4.5,4.5,2.25,6,4.0,4.0,5.0,2.0,2.0,76.0,1,6.0,0.0,0.5,9.0,0.0,0.0,6.0,,3.0,74.0,22.0,1,6.0,0.0,0.5,9.0,0.0,0.0,6,6.0,0.0,3.0,0.0,6.0,74.0,30,74.0,189.0,1,0,1,0,29,75.0,240.0,0,1,1,0
823321,2026-04-01T20:10:00+00:00,Scheduled,Petco Park,135,San Diego Padres,SD,137,San Francisco Giants,SF,601713,Nick Pivetta,605288,Adrian Houser,,,,0,0.7,0.7,0.0,1.0,5.5,3.5,2.0,0.7,1.0,5.5,3.5,2.0,0.7,1.0,,5.5,3.5,,,1.0,1.0,1.0,5.5,3.5,5.5,3.5,0.7118,0.35,,,0,,,,,,,0.35,0.35,0.0,1.0,6.0,4.0,2.0,0.35,1.0,6.0,4.0,2.0,0.35,,1.0,,,6.0,4.0,,1.0,1.0,6.0,4.0,6.0,4.0,0.6923,0.35,,,0,,,,,,,0.7,0.0,0.7,1.0,1.4,0.7118,0.35,104,203,2,0.35,2,0.35,0.35,0.0,0.35,1.0,0.7,0.6923,0.35,104,203,5,0.525,3,0.525,13,13,0.5385,1.4615,1,0.7,0.35,5.5,10.0,2.0,6.0,1.5,1.5,0.0,2.5,11.5,32.0,0.3532,0.4995,3.5,6.0,5.0,11.5,1.5,0.5,0.35,0.35,6.0,6.0,2.0,17.0,2.0,0.0,0.0,0.0,7.0,33.0,0.2286,0.3636,4.0,8.0,4.0,8.0,0.0,0.0,0.7,0.7,3.5,3.85,0.8182,0.7273,10.6364,66.85,5.0,0.35,0.35,0.35,1.4,1.4,2.25,0.75,6.75,19.95,4.0,0.35,1,3.0,18.0,3.3333,12.0,9.0,0.0,4.0,3.0,7.0,69.0,19.0,1,3.0,18.0,3.3333,12.0,9.0,0.0,6,3.0,6.0,7.0,3.0,4.0,69.0,0,,,,,,,,,,,,0,,,,,,,,,,,,,,33,77.0,210.0,1,0,1,0,33,76.0,227.0,1,0,1,0
823157,2026-04-01T20:10:00+00:00,Scheduled,T-Mobile Park,136,Seattle Mariners,SEA,147,New York Yankees,NYY,669923,George Kirby,693645,Cam Schlittler,,,,0,0.7,0.35,0.35,0.5,2.0,4.5,-2.5,0.7,0.5,2.0,4.5,-2.5,-0.35,0.5,,2.0,4.5,,,,0.5,0.5,2.0,4.5,2.0,4.5,0.1649,0.35,,,0,,,,,,,0.35,0.35,0.0,1.0,4.0,2.0,2.0,0.35,1.0,4.0,2.0,2.0,0.35,1.0,,4.0,2.0,,,,1.0,1.0,4.0,2.0,4.0,2.0,0.8,0.35,,,0,,,,,,,0.35,0.35,0.7,0.5,-1.75,0.1649,0.35,103,200,11,0.175,4,0.0,0.35,0.0,0.35,1.0,0.7,0.8,0.35,103,201,3,0.0,1,0.0,7,7,0.4286,-2.0,1,0.7,0.35,2.0,5.0,5.0,10.0,1.0,0.0,0.0,0.5,11.5,28.0,0.3051,0.3006,4.5,7.5,3.0,7.5,2.5,0.0,0.35,0.35,4.0,7.0,4.0,10.0,2.0,1.0,0.0,0.0,15.0,29.0,0.3333,0.4828,2.0,7.0,4.0,13.0,1.0,0.0,0.7,0.7,2.1,2.1,9.0,2.3333,4.5,35.0,3.0,0.35,0.35,0.35,1.4,1.2833,2.4545,1.3636,14.7273,30.1,4.0,0.35,1,6.0,1.5,0.6667,9.0,3.0,1.5,6.0,2.0,2.0,90.0,22.0,1,6.0,1.5,0.6667,9.0,3.0,1.5,5,6.0,1.0,2.0,2.0,6.0,90.0,1,5.3333,0.0,0.1875,13.5,0.0,0.0,8.0,,1.0,68.0,17.0,1,5.3333,0.0,0.1875,13.5,0.0,0.0,5,5.3333,0.0,1.0,0.0,8.0,68.0,28,76.0,215.0,1,0,1,0,25,78.0,215.0,1,0,1,0
824136,2026-04-01T23:40:00+00:00,Scheduled,Kauffman Stadium,118,Kansas City Royals,KC,142,Minnesota Twins,MIN,702070,Noah Cameron,657746,Joe Ryan,,,,0,0.35,0.0,0.35,0.0,4.0,7.0,-3.0,0.35,0.0,4.0,7.0,-3.0,-0.35,0.0,,4.0,7.0,,,,0.0,0.0,4.0,7.0,4.0,7.0,0.2462,0.35,,,0,,,,,,,0.35,0.0,0.35,0.0,3.0,5.0,-2.0,0.35,0.0,3.0,5.0,-2.0,-0.35,,0.0,,,3.0,5.0,,0.0,0.0,3.0,5.0,3.0,5.0,0.2647,0.35,,,0,,,,,,,0.0,0.35,0.35,0.0,-1.05,0.2462,0.35,103,202,13,0.35,4,0.35,0.0,0.35,0.35,0.0,-0.7,0.2647,0.35,103,202,12,0.35,3,0.35,13,13,0.4615,0.1538,1,0.35,0.35,4.0,7.0,1.0,10.0,1.0,2.0,0.0,2.0,12.0,35.0,0.2222,0.3429,7.0,10.0,3.0,5.0,1.0,0.0,0.35,0.35,3.0,8.0,3.0,11.0,1.0,2.0,0.0,1.0,15.0,34.0,0.2973,0.3824,5.0,10.0,2.0,5.0,2.0,1.0,0.35,0.35,1.75,1.75,5.4,1.2,3.6,24.15,5.0,0.35,0.35,0.35,1.4,1.05,3.0,1.3333,6.0,22.4,4.0,0.35,0,,,,,,,,,,,,0,,,,,,,,,,,,,,1,5.3333,0.0,0.5625,11.8125,3.375,0.0,7.0,2.0,1.0,85.0,19.0,1,5.3333,0.0,0.5625,11.8125,3.375,0.0,6,5.3333,0.0,1.0,2.0,7.0,85.0,26,75.0,220.0,0,1,0,1,29,74.0,205.0,1,0,1,0
823970,2026-04-02T00:20:00+00:00,Scheduled,UNIQLO Field at Dodger Stadium,119,Los Angeles Dodgers,LAD,114,Cleveland Guardians,CLE,808967,Yoshinobu Yamamoto,668909,Gavin Williams,,,,0,1.4,1.4,0.0,1.0,5.75,3.25,2.5,1.4,1.0,5.75,3.25,2.5,1.4,1.0,1.0,6.5,4.5,5.0,2.0,1.0,1.0,1.0,6.3333,4.0,5.75,3.25,0.7579,0.35,,,0,,,,,,,0.35,0.35,0.0,1.0,7.0,4.0,3.0,0.35,1.0,7.0,4.0,3.0,0.35,,1.0,,,7.0,4.0,,1.0,1.0,7.0,4.0,7.0,4.0,0.7538,0.35,,,0,,,,,,,1.4,0.0,1.4,1.0,3.5,0.7579,0.35,104,203,1,0.0,1,0.0,0.35,0.0,0.35,1.0,1.05,0.7538,0.35,103,202,2,0.0,2,0.0,3,3,0.6667,2.3333,1,1.4,0.35,5.75,7.25,4.5,8.5,2.25,1.5,0.0,0.0,11.25,32.5,0.3139,0.4821,3.25,7.5,4.75,11.5,0.75,0.0,0.35,0.35,7.0,10.0,3.0,5.0,1.0,3.0,1.0,0.0,13.0,36.0,0.3333,0.5,4.0,7.0,1.0,10.0,1.0,0.0,1.4,1.4,6.3,6.65,2.8421,1.2105,12.7895,112.35,4.5,0.35,0.35,0.35,1.75,1.75,1.8,0.8,12.6,26.25,5.0,0.35,1,6.0,3.0,0.8333,9.0,0.0,1.5,6.0,,5.0,95.0,21.0,1,6.0,3.0,0.8333,9.0,0.0,1.5,7,6.0,2.0,5.0,0.0,6.0,95.0,1,5.0,5.4,1.6,12.6,10.8,1.8,7.0,6.0,2.0,89.0,22.0,1,5.0,5.4,1.6,12.6,10.8,1.8,6,5.0,3.0,2.0,6.0,7.0,89.0,27,70.0,176.0,1,0,1,0,26,78.0,250.0,1,0,0,1
